timestamp,user,command,ip_address
2026-01-10 06:00:21.954418,user4,chmod,74.241.30.75
2026-01-12 01:00:21.954418,user3,mkdir,82.28.209.10
2026-01-30 11:20:21.954418,user1,ls,35.10.153.138
2026-01-20 03:57:21.954418,user3,rm,62.44.18.75
2026-01-30 23:19:21.954418,user4,ls,15.132.148.0
2026-01-09 21:39:21.954418,user2,cat,57.183.51.102
2026-01-24 15:33:21.954418,user1,rm,209.173.184.209
2026-01-08 14:51:21.954418,user1,mkdir,171.223.207.142
2026-02-01 21:37:21.954418,user1,chmod,173.149.125.153
2026-01-11 07:48:21.954418,user4,cat,193.187.215.13
2026-01-11 00:43:21.954418,user1,cat,209.202.38.155
2026-01-08 13:22:21.954418,user3,mkdir,180.50.250.6
2026-02-03 09:43:21.954418,user1,cat,181.185.137.235
2026-02-03 01:53:21.954418,user1,ls,6.228.46.177
2026-01-12 08:19:21.954418,user2,chmod,39.125.207.212
2026-01-17 04:50:21.954418,user3,cat,50.111.152.195
2026-01-13 01:01:21.954418,user2,ls,139.231.238.160
2026-02-02 01:13:21.954418,user3,rm,138.207.93.196
2026-01-26 22:39:21.954418,user1,ls,188.235.158.169
2026-01-08 23:27:21.954418,user4,cat,240.167.49.75
2026-02-02 13:45:21.954418,user4,cat,246.165.246.181
2026-01-20 09:01:21.954418,user3,mkdir,107.174.130.94
2026-01-17 22:17:21.954418,user3,cat,62.26.46.163
2026-01-23 15:30:21.954418,user4,ls,169.234.153.180
2026-01-25 12:47:21.954418,user2,cat,249.16.126.178
2026-01-04 23:50:21.954418,user3,mkdir,101.103.58.185
2026-01-26 01:51:21.954418,user3,mkdir,82.141.60.141
2026-01-09 10:43:21.954418,user4,mkdir,81.172.186.240
2026-01-21 16:21:21.954418,user1,rm,186.239.181.137
2026-01-15 18:17:21.954418,user3,chmod,171.169.186.249
2026-02-01 14:35:21.954418,user2,rm,2.153.154.30
2026-01-16 08:03:21.954418,user3,ls,108.26.123.150
2026-01-05 10:35:21.954418,user1,ls,180.111.211.36
2026-01-17 05:04:21.954418,user3,mkdir,108.137.4.72
2026-01-05 09:36:21.955403,user2,ls,192.143.194.236
2026-01-18 15:40:21.955403,user4,chmod,136.248.156.148
2026-01-03 20:26:21.955403,user2,rm,187.75.132.2
2026-01-04 00:00:21.955403,user2,chmod,208.210.145.10
2026-01-06 15:23:21.955403,user3,rm,19.124.201.85
2026-01-22 21:19:21.955403,user3,rm,39.177.230.143
2026-02-02 03:22:21.955403,user1,chmod,177.225.247.232
2026-01-20 10:17:21.955403,user1,rm,73.31.10.148
2026-01-29 17:01:21.955403,user2,mkdir,172.53.135.137
2026-01-25 12:18:21.955403,user2,ls,53.192.249.72
2026-01-08 14:20:21.955403,user4,chmod,58.168.228.125
2026-01-29 21:06:21.955403,user4,rm,57.88.175.30
2026-01-22 21:43:21.955403,user2,chmod,117.103.3.13
2026-01-13 17:21:21.955403,user2,rm,4.124.145.116
2026-01-11 14:12:21.955403,user2,mkdir,165.17.12.229
2026-01-08 19:55:21.955403,user4,mkdir,215.8.190.87
2026-01-04 20:48:21.955403,user1,cat,217.183.4.61
2026-01-16 17:13:21.955403,user1,ls,37.73.140.242
2026-01-29 22:05:21.955403,user2,mkdir,181.204.177.216
2026-01-17 02:17:21.955403,user4,cat,153.160.167.134
2026-01-30 11:14:21.955403,user1,chmod,81.251.254.252
2026-01-27 03:53:21.955403,user3,cat,55.96.251.164
2026-01-29 22:24:21.955403,user1,rm,227.20.99.206
2026-01-25 20:08:21.955403,user1,chmod,177.176.186.3
2026-01-17 10:19:21.955403,user4,mkdir,58.145.56.201
2026-01-28 21:33:21.955403,user3,chmod,148.116.75.42
2026-01-28 00:30:21.955403,user4,ls,2.250.27.167
2026-01-22 12:27:21.955403,user3,ls,165.185.26.182
2026-01-28 20:40:21.955403,user4,rm,52.232.151.150
2026-01-09 09:48:21.955403,user4,ls,107.237.177.159
2026-01-06 17:37:21.955403,user4,cat,232.181.13.152
2026-01-20 21:12:21.955403,user1,mkdir,96.114.146.36
2026-01-24 06:43:21.955403,user1,mkdir,196.200.126.235
2026-01-04 20:52:21.955403,user4,mkdir,216.35.73.74
2026-01-29 15:35:21.955403,user3,ls,41.100.236.14
2026-01-13 16:58:21.955403,user3,cat,174.69.48.59
2026-01-08 22:26:21.955403,user3,ls,60.16.58.230
2026-02-01 23:37:21.955403,user2,rm,164.225.38.91
2026-01-16 10:30:21.955403,user1,mkdir,10.219.188.116
2026-01-07 21:30:21.955403,user3,chmod,10.255.33.131
2026-01-12 09:56:21.955403,user3,mkdir,137.117.219.217
2026-01-08 09:56:21.955403,user2,ls,57.143.14.243
2026-01-03 23:18:21.955403,user2,chmod,246.26.190.54
2026-02-01 16:16:21.955403,user4,rm,213.226.7.123
2026-01-26 04:09:21.955403,user4,ls,241.199.128.174
2026-01-08 15:41:21.955403,user2,cat,103.6.136.136
2026-01-20 07:06:21.955403,user3,mkdir,177.165.15.122
2026-01-15 19:37:21.955403,user3,mkdir,85.240.4.147
2026-01-26 05:22:21.955403,user2,chmod,208.181.10.75
2026-01-27 21:49:21.955403,user2,mkdir,19.135.187.175
2026-01-08 23:23:21.955403,user2,chmod,240.200.172.25
2026-01-28 18:54:21.955403,user3,mkdir,144.46.146.27
